date,category,amount
2019-01-02,Other,1600
2019-01-02,Eating out,288
2019-01-03,Eating out,152
2019-01-03,House,5463.200000000001
2019-01-03,Eating out,288
2019-01-03,Social life,632
2019-01-03,Almost prepared food,839.2
2019-01-03,Food,320.79999999999995
2019-01-04,Almost prepared food,568
2019-01-05,Food,846.4
2019-01-06,Vêtements,120
2019-01-06,Eating out,996.0000000000001
2019-01-07,Social life,240
2019-01-07,Food,1162.3999999999999
2019-01-08,Eating out,764
2019-01-08,Almost prepared food,875.1999999999999
2019-01-09,Eating out,1080
2019-01-09,Transport,744
2019-01-09,Food,1621.6
2019-01-10,Eating out,800
2019-01-10,Eating out,1304
2019-01-12,Social life,9600
2019-01-12,Eating out,480
2019-01-12,Eating out,480
2019-01-12,Eating out,1359.1999999999998
2019-01-14,Eating out,800
2019-01-14,Don't know,2320
2019-01-14,Food,2333.6000000000004
2019-01-15,Eating out,224
2019-01-15,Almost prepared food,783.1999999999999
2019-01-15,Social life,239.2
2019-01-16,Eating out,400
2019-01-16,Almost prepared food,480
2019-01-17,Eating out,800
2019-01-17,Other,24000
2019-01-18,Other,1199.2
2019-01-18,Eating out,344
2019-01-18,Eating out,952
2019-01-18,Other,9984
2019-01-19,Social life,561.5999999999999
2019-01-20,Other,502.40000000000003
2019-01-20,Eating out,800
2019-01-20,Eating out,800
2019-01-20,Food,794.4
2019-01-21,Eating out,1320
2019-01-21,Eating out,240
2019-01-22,Almost prepared food,839.2
2019-01-22,Food,257.6
2019-01-22,Food,417.59999999999997
2019-01-22,Food,102.4
2019-01-23,Almost prepared food,416
2019-01-24,Eating out,176
2019-01-24,Eating out,952
2019-01-24,Other,4238.4
2019-01-24,Eating out,944
2019-01-24,Eating out,304
2019-01-25,Eating out,1080
2019-01-25,Almost prepared food,224
2019-01-25,Social life,320
2019-01-26,Eating out,744
2019-01-27,Eating out,556
2019-01-27,Social life,532
2019-01-28,Social life,480
2019-01-28,Eating out,952
2019-01-28,Food,1699.1999999999998
2019-01-29,Almost prepared food,828.0000000000001
2019-01-29,House,576.8
2019-01-29,Social life,346.4
2019-01-30,Eating out,680
2019-01-30,Eating out,230.39999999999998
2019-01-30,Food,604.8
2019-01-31,Social life,400
2019-01-31,Eating out,952
2019-02-01,Eating out,849.5999999999999
2019-02-01,Social life,1073.6
2019-02-01,Almost prepared food,396
2019-02-01,Almost prepared food,396
2019-02-02,Social life,520
2019-02-02,Eating out,1360
2019-02-03,Social life,240
2019-02-03,Eating out,792
2019-02-04,Food,2168.8
2019-02-04,Eating out,600
2019-02-05,Eating out,1080
2019-02-05,Food,776
2019-02-06,Almost prepared food,360
2019-02-06,Social life,480
2019-02-06,Social life,320
2019-02-07,Other,626.4
2019-02-07,Eating out,1080
2019-02-07,Social life,160
2019-02-08,Social life,320
2019-02-08,Other,1599.1999999999998
2019-02-08,Other,179.20000000000002
2019-02-08,Food,675.1999999999999
2019-02-08,Social life,320
2019-02-09,Social life,320
2019-02-09,Social life,1104
2019-02-09,Almost prepared food,343.2
2019-02-09,Social life,320
2019-02-10,Other,7214.4
2019-02-12,Food,1647.2
2019-02-12,Vêtements,800
2019-02-12,Eating out,849.5999999999999
2019-02-12,Social life,400
2019-02-12,Social life,1200
2019-02-13,Social life,320
2019-02-14,Almost prepared food,700
2019-02-14,Food,424
2019-02-14,Social life,1235.2
2019-02-14,Social life,216
2019-02-15,Eating out,1080
2019-02-16,Social life,816
2019-02-16,Almost prepared food,352
2019-02-16,Almost prepared food,235.99999999999997
2019-02-17,Eating out,560
2019-02-18,Social life,560
